City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tuktoyaktuk,69.4541,-133.0374,41.0,93,90,25.32,Tuktoyaktuk,1624368450
Hermanus,-34.4187,19.2345,66.79,72,0,28.3,Hermanus,1624368451
Mossamedes,-15.1961,12.1522,74.03,78,0,11.5,Mossamedes,1624368451
Richards Bay,-28.783,32.0377,78.17,32,9,12.35,Richards Bay,1624368452
Trat,12.5,102.5,83.79,89,100,3.91,Trat,1624368452
Busselton,-33.65,115.3333,50.09,75,91,11.48,Busselton,1624368452
Constitución,-35.3333,-72.4167,54.25,75,100,8.7,Constitución,1624368453
Cobija,-11.0267,-68.7692,69.98,100,90,0.0,Cobija,1624368453
Arraial do Cabo,-22.9661,-42.0278,67.86,88,75,3.44,Arraial do Cabo,1624368454
Lavrentiya,65.5833,-171.0,43.21,77,100,1.36,Lavrentiya,1624368454
Ribeira Grande,38.5167,-28.7,68.4,73,75,9.22,Ribeira Grande,1624368455
Bredasdorp,-34.5322,20.0403,67.32,49,0,20.71,Bredasdorp,1624368455
Buala,-8.145,159.5921,80.37,80,6,4.32,Buala,1624368315
Cape Town,-33.9258,18.4232,66.11,73,40,8.99,Cape Town,1624368398
Sibu,2.3,111.8167,80.91,89,40,2.3,Sibu,1624368456
Kaoma,-14.7833,24.8,80.69,21,43,2.62,Kaoma,1624368456
Ushuaia,-54.8,-68.3,37.06,75,40,5.75,Ushuaia,1624368457
Butaritari,3.0707,172.7902,82.83,71,100,6.67,Butaritari,1624368457
Jamestown,42.097,-79.2353,55.29,78,90,7.0,Jamestown,1624368449
Hermosillo,29.0667,-110.9667,83.28,74,40,1.01,Hermosillo,1624368414
Norman Wells,65.282,-126.8329,50.04,76,75,19.57,Norman Wells,1624368458
Saryozek,44.3583,77.9753,65.23,30,26,11.21,Saryozek,1624368459
Coffs Harbour,-30.3,153.1333,58.96,88,90,5.75,Coffs Harbour,1624368459
Cayenne,4.9333,-52.3333,86.09,72,40,1.01,Cayenne,1624368460
Port Alfred,-33.5906,26.891,81.57,33,35,16.35,Port Alfred,1624368460
Barrow,71.2906,-156.7887,37.42,75,1,4.61,Barrow,1624368242
Qaanaaq,77.484,-69.3632,38.3,65,92,9.1,Qaanaaq,1624368461
Albany,42.6001,-73.9662,63.09,90,100,7.2,Albany,1624368461
Gisborne,-38.6533,178.0042,50.95,78,97,16.08,Gisborne,1624368319
Khatanga,71.9667,102.5,60.1,52,17,16.4,Khatanga,1624368462
Ixtapa,20.7,-105.2,78.22,100,90,0.0,Ixtapa,1624368462
Piossasco,44.9905,7.4637,82.13,54,75,3.44,Piossasco,1624368463
Arlit,18.7369,7.3853,107.65,5,3,5.84,Arlit,1624368463
Coquimbo,-29.9533,-71.3436,49.73,57,0,6.91,Coquimbo,1624368463
Acapulco de Juárez,16.8634,-99.8901,80.42,89,75,0.0,Acapulco de Juárez,1624368464
Yellowknife,62.456,-114.3525,57.72,62,90,8.05,Yellowknife,1624368260
Benicarló,40.4165,0.4271,78.57,47,70,9.86,Benicarló,1624368464
George Town,5.4112,100.3354,85.89,77,20,2.3,George Town,1624368374
Rikitea,-23.1203,-134.9692,74.97,83,100,11.52,Rikitea,1624368196
Vaini,-21.2,-175.2,71.76,100,75,6.91,Vaini,1624368465
Verkh-Usugli,52.7,115.1667,61.18,75,100,1.7,Verkh-Usugli,1624368465
Sarāhan,31.5167,77.8,71.2,55,7,6.15,Sarāhan,1624368466
Mataura,-46.1927,168.8643,46.47,95,100,2.89,Mataura,1624368466
Bluff,-46.6,168.3333,46.8,78,94,11.9,Bluff,1624368467
Pundaguitan,6.3711,126.1689,84.34,73,73,8.86,Pundaguitan,1624368467
Atuona,-9.8,-139.0333,77.9,80,44,8.72,Atuona,1624368468
Thompson,55.7435,-97.8558,50.16,71,20,0.0,Thompson,1624368468
Tomatlán,19.9333,-105.25,77.61,87,100,0.38,Tomatlán,1624368469
Saint-Philippe,-21.3585,55.7679,72.95,73,7,11.12,Saint-Philippe,1624368469
Saint George,37.1041,-113.5841,80.35,20,1,3.0,Saint George,1624368470
Wenling,28.3669,121.36,71.28,92,86,6.85,Wenling,1624368470
Nueve de Julio,-35.4444,-60.8831,44.71,87,14,8.21,Nueve de Julio,1624368470
Souillac,-20.5167,57.5167,71.37,88,40,11.5,Souillac,1624368471
Novoagansk,61.9449,76.6625,51.55,51,87,10.13,Novoagansk,1624368471
Nanortalik,60.1432,-45.2371,44.2,87,100,4.85,Nanortalik,1624368472
Saint Paul Harbor,57.79,-152.4072,47.89,96,100,5.3,Saint Paul Harbor,1624368472
Inuvik,68.3499,-133.7218,51.84,84,40,9.22,Inuvik,1624368473
Darhan,49.4867,105.9228,63.12,85,100,3.53,Darhan,1624368473
Bambous Virieux,-20.3428,57.7575,71.22,88,40,11.5,Bambous Virieux,1624368473
Tokur,53.1333,132.9,54.57,95,95,3.29,Tokur,1624368474
Itoman,26.1247,127.6694,77.02,96,75,6.91,Itoman,1624368474
Punta Arenas,-53.15,-70.9167,32.02,86,40,4.61,Punta Arenas,1624368475
Clyde River,70.4692,-68.5914,32.23,93,90,18.41,Clyde River,1624368475
Malbork,54.0359,19.0266,82.89,55,29,3.98,Malbork,1624368475
Safi,32.2994,-9.2372,71.06,65,0,22.21,Safi,1624368217
Vardø,70.3705,31.1107,66.4,87,75,5.75,Vardø,1624368477
Ngaoundéré,7.3167,13.5833,74.68,77,100,1.81,Ngaoundéré,1624368477
Laas,46.6166,10.7002,84.11,50,24,6.6,Laas,1624368478
Katangli,51.7102,143.2326,44.4,86,100,10.74,Katangli,1624368478
Orašac,44.6289,16.0711,93.13,25,0,9.73,Orašac,1624368479
Belaya Gora,68.5333,146.4167,62.19,48,5,2.28,Belaya Gora,1624368479
Klaksvík,62.2266,-6.589,49.12,94,100,27.49,Klaksvík,1624368480
Kapaa,22.0752,-159.319,75.18,75,75,4.61,Kapaa,1624368480
Port Lincoln,-34.7333,135.8667,52.25,85,100,24.4,Port Lincoln,1624368481
Jumla,29.2747,82.1838,66.85,87,18,3.96,Jumla,1624368481
Sokoni,-6.4333,39.55,84.49,73,14,17.34,Sokoni,1624368481
Kargasok,59.0556,80.8572,55.63,51,100,11.88,Kargasok,1624368482
Karratha,-20.7377,116.8463,63.1,40,2,14.05,Karratha,1624368482
Port Elizabeth,-33.918,25.5701,73.09,60,0,14.97,Port Elizabeth,1624368482
Avarua,-21.2078,-159.775,66.25,88,20,3.44,Avarua,1624368252
Bud,39.447,-86.1758,62.69,62,0,7.07,Bud,1624368483
Ozernovskiy,51.5,156.5167,43.65,94,81,1.41,Ozernovskiy,1624368483
Hithadhoo,-0.6,73.0833,82.69,74,100,8.97,Hithadhoo,1624368484
Sisimiut,66.9395,-53.6735,52.86,40,4,6.35,Sisimiut,1624368484
New Norfolk,-42.7826,147.0587,42.93,90,100,3.36,New Norfolk,1624368485
Bengkulu,-3.8004,102.2655,77.29,88,61,7.14,Bengkulu,1624368486
Laguna,38.421,-121.4238,63.21,83,1,3.0,Laguna,1624368486
Carnarvon,-24.8667,113.6333,53.67,52,0,8.05,Carnarvon,1624368486
Okhotsk,59.3833,143.3,45.66,91,98,2.19,Okhotsk,1624368487
Malakal,9.5334,31.6605,99.7,25,100,2.86,Malakal,1624368487
Tiksi,71.6872,128.8694,54.54,53,15,3.0,Tiksi,1624368488
Guerrero Negro,27.9769,-114.0611,64.31,90,84,2.57,Guerrero Negro,1624368488
Lagoa,39.05,-27.9833,64.36,75,43,5.39,Lagoa,1624368489
Morro Bay,35.3658,-120.8499,61.25,89,59,5.01,Morro Bay,1624368489
Cherskiy,68.75,161.3,60.15,58,35,3.44,Cherskiy,1624368490
Luganville,-15.5333,167.1667,76.59,87,100,6.44,Luganville,1624368490
Nikolskoye,59.7035,30.7861,92.39,31,84,11.68,Nikolskoye,1624368490
Dingle,10.9995,122.6711,77.38,83,100,3.24,Dingle,1624368491
St. George's,12.0564,-61.7485,83.88,74,20,23.02,St. George's,1624368491
Colesberg,-30.72,25.0972,63.23,32,98,20.33,Colesberg,1624368491
Iquitos,-3.7481,-73.2472,78.84,83,75,1.14,Iquitos,1624368297
Chui,-33.6971,-53.4616,57.69,77,100,4.85,Chui,1624368492
Husavik,66.0449,-17.3389,49.91,79,81,12.19,Husavik,1624368492
Puerto Ayora,-0.7393,-90.3518,72.55,92,75,7.0,Puerto Ayora,1624368493
Lata,40.1629,-8.3327,77.49,49,60,8.37,Lata,1624368493
Cabedelo,-6.9811,-34.8339,83.07,67,20,11.97,Cabedelo,1624368494
Lovington,32.944,-103.3485,65.41,51,66,3.0,Lovington,1624368494
Samfya,-11.3649,29.5565,76.78,33,53,2.57,Samfya,1624368495
Margate,51.3813,1.3862,61.03,66,100,8.01,Margate,1624368495
Andenes,69.3143,16.1194,51.78,76,75,11.5,Andenes,1624368495
Kalabo,-14.97,22.6814,79.32,22,8,3.18,Kalabo,1624368496
Esim,4.8699,-2.2405,81.54,73,100,8.59,Esim,1624368496
Upernavik,72.7868,-56.1549,41.31,57,0,4.27,Upernavik,1624368497
Igra,57.5558,53.0547,85.55,44,21,10.6,Igra,1624368497
Aktas,49.7789,72.9608,60.55,56,100,10.2,Aktas,1624368497
Manggar,-2.8833,108.2667,80.64,82,30,7.96,Manggar,1624368498
Pevek,69.7008,170.3133,38.8,72,65,4.12,Pevek,1624368498
Acaraú,-2.8856,-40.12,83.53,65,26,13.4,Acaraú,1624368499
Villa Vicente Guerrero,19.1194,-98.1708,59.76,83,100,0.13,Villa Vicente Guerrero,1624368499
Presidente Médici,-11.1753,-61.9014,79.02,63,14,4.34,Presidente Médici,1624368499
Hambantota,6.1241,81.1185,82.74,83,20,12.66,Hambantota,1624368500
Grajaú,-5.8194,-46.1386,86.72,48,0,5.26,Grajaú,1624368500
Felipe Carrillo Puerto,19.5833,-88.05,82.2,80,48,6.11,Felipe Carrillo Puerto,1624368501
San Jose,37.3394,-121.895,62.92,79,75,6.91,San Jose,1624368484
Marrakesh,31.6315,-8.0083,77.07,50,75,6.91,Marrakesh,1624368501
Vangaindrano,-23.35,47.6,68.77,82,49,4.21,Vangaindrano,1624368502
Pekan,3.4836,103.3996,82.51,82,33,7.31,Pekan,1624368502
Sayyan,15.1718,44.3244,78.31,12,40,18.12,Sayyan,1624368503
La Macarena,2.1837,-73.7849,73.58,94,50,1.07,La Macarena,1624368503
Rawson,-43.3002,-65.1023,46.29,58,100,6.33,Rawson,1624368503
Tasiilaq,65.6145,-37.6368,44.76,76,0,8.52,Tasiilaq,1624368504
Hamilton,39.1834,-84.5333,63.09,61,20,1.01,Hamilton,1624368504
Nelson Bay,-32.7167,152.15,55.69,96,100,10.0,Nelson Bay,1624368505
Buwenge,0.6422,33.1744,78.04,49,100,6.15,Buwenge,1624368505
Yumen,40.2833,97.2,69.33,49,100,16.15,Yumen,1624368506
Yulara,-25.2406,130.9889,49.84,100,3,5.75,Yulara,1624368506
Nyurba,63.2842,118.3319,76.57,46,52,0.31,Nyurba,1624368506
Isangel,-19.55,169.2667,72.28,75,80,9.42,Isangel,1624368507
Mahébourg,-20.4081,57.7,71.26,88,40,11.5,Mahébourg,1624368507
East London,-33.0153,27.9116,85.14,20,0,14.97,East London,1624368508
Saskylakh,71.9167,114.0833,62.11,56,0,15.37,Saskylakh,1624368508
Lebu,-37.6167,-73.65,54.99,90,100,16.93,Lebu,1624368508
Provideniya,64.3833,-173.3,48.43,74,76,6.31,Provideniya,1624368509
San Patricio,28.017,-97.5169,86.09,83,96,3.71,San Patricio,1624368509
Geraldton,-28.7667,114.6,50.41,93,75,8.05,Geraldton,1624368510
Quesnel,52.9999,-122.5029,54.1,76,1,0.0,Quesnel,1624368510
North Bend,43.4065,-124.2243,56.86,94,90,0.0,North Bend,1624368511
Waingapu,-9.6567,120.2641,78.04,84,53,2.35,Waingapu,1624368511
Tarakan,3.3,117.6333,80.1,89,40,2.3,Tarakan,1624368512
Mount Gambier,-37.8333,140.7667,53.51,76,40,17.27,Mount Gambier,1624368512
Paamiut,61.994,-49.6678,42.22,81,87,8.03,Paamiut,1624368512
Tateyama,34.9833,139.8667,73.15,81,100,8.88,Tateyama,1624368513
Weyburn,49.6668,-103.8511,58.17,58,16,4.61,Weyburn,1624368513
Kavaratti,10.5669,72.642,82.96,78,76,21.94,Kavaratti,1624368514
Kumul,42.8,93.45,91.78,11,94,14.83,Kumul,1624368514
Dikson,73.5069,80.5464,31.82,92,100,17.02,Dikson,1624368514
Menomonie,44.8755,-91.9193,59.4,66,1,0.0,Menomonie,1624368515
Barão de Melgaço,-16.1944,-55.9675,81.12,40,7,1.59,Barão de Melgaço,1624368515
Cap Malheureux,-19.9842,57.6142,71.47,65,5,3.0,Cap Malheureux,1624368516
Makakilo City,21.3469,-158.0858,74.68,82,1,3.44,Makakilo City,1624368516
Poum,-20.2333,164.0167,71.4,71,0,20.42,Poum,1624368517
Bathsheba,13.2167,-59.5167,81.21,65,75,19.57,Bathsheba,1624368517
Turaif,31.6725,38.6637,91.65,21,0,9.22,Turaif,1624368518
Beringovskiy,63.05,179.3167,40.84,76,34,8.9,Beringovskiy,1624368518
Mar del Plata,-38.0023,-57.5575,46.13,64,20,3.0,Mar del Plata,1624368382
Boca do Acre,-8.7522,-67.3978,75.34,78,100,0.25,Boca do Acre,1624368428
Grenville,12.1167,-61.6167,84.25,76,100,14.83,Grenville,1624368519
Leningradskiy,69.3833,178.4167,39.7,76,100,7.27,Leningradskiy,1624368519
Vila Franca do Campo,37.7167,-25.4333,66.61,61,95,4.63,Vila Franca do Campo,1624368520
Zapolyarnyy,69.4154,30.8136,65.48,72,96,8.72,Zapolyarnyy,1624368520
Östersund,63.1792,14.6357,57.61,66,75,8.05,Östersund,1624368521
Narsaq,60.9167,-46.05,57.42,61,100,5.01,Narsaq,1624368521
Vila Velha,-20.3297,-40.2925,73.35,68,75,6.91,Vila Velha,1624368404
Kiama,-34.6833,150.8667,51.26,91,100,6.46,Kiama,1624368522
Ostrovnoy,68.0531,39.5131,68.34,62,100,12.3,Ostrovnoy,1624368522
Chokurdakh,70.6333,147.9167,66.78,36,97,7.87,Chokurdakh,1624368523
Yei,4.095,30.6779,82.72,51,100,3.51,Yei,1624368523
Chernyshevskiy,63.0128,112.4714,71.55,58,85,5.21,Chernyshevskiy,1624368523
Rio Grande,-32.035,-52.0986,55.51,83,7,11.97,Rio Grande,1624368272
Road Town,18.4167,-64.6167,82.49,78,20,11.5,Road Town,1624368524
Bethel,41.3712,-73.414,78.48,85,90,1.01,Bethel,1624368524
Hilo,19.7297,-155.09,80.28,84,90,5.75,Hilo,1624368468
Miramar,25.9873,-80.2323,87.98,84,75,12.66,Miramar,1624368525
Oga,46.4631,10.347,72.7,39,18,11.07,Oga,1624368526
Ondjiva,-17.0667,15.7333,77.04,25,0,6.91,Ondjiva,1624368526
Nioro,13.35,-15.75,94.08,41,100,4.61,Nioro,1624368526
Ürümqi,43.801,87.6005,63.55,68,75,11.18,Ürümqi,1624368527
Māgadi,12.9667,77.2333,86.05,42,100,9.08,Māgadi,1624368527
Río Cuarto,-33.1307,-64.3499,49.77,87,90,24.16,Río Cuarto,1624368528
Gweta,-20.1833,25.2333,74.57,26,10,7.56,Gweta,1624368528
Tucupita,9.0622,-62.051,79.72,82,35,3.09,Tucupita,1624368528
Tuatapere,-46.1333,167.6833,46.81,88,100,4.94,Tuatapere,1624368529
Castro,-24.7911,-50.0119,57.51,94,76,2.95,Castro,1624368417
Ridgecrest,35.6225,-117.6709,77.02,23,40,13.8,Ridgecrest,1624368384
Ust-Nera,64.5667,143.2,51.06,82,100,5.5,Ust-Nera,1624368530
Ginir,7.1333,40.7,72.52,46,13,12.97,Ginir,1624368530
Villa Florida,-26.3833,-57.15,59.5,79,100,4.23,Villa Florida,1624368530
Tigil',57.8,158.6667,47.93,80,6,4.21,Tigil',1624368531
Saint-François,46.4154,3.9054,74.68,59,75,2.3,Saint-François,1624368531
Kahului,20.8947,-156.47,76.84,78,1,0.0,Kahului,1624368532
Killybegs,54.6333,-8.45,55.11,77,100,10.13,Killybegs,1624368532
Fortuna,40.5982,-124.1573,54.19,75,90,0.0,Fortuna,1624368533
Cidreira,-30.1811,-50.2056,60.64,85,6,4.99,Cidreira,1624368533
Mogadishu,2.0371,45.3438,82.27,65,40,14.97,Mogadishu,1624368533
Jacareacanga,-6.2222,-57.7528,77.31,100,0,1.14,Jacareacanga,1624368534
Henties Bay,-22.116,14.2845,62.85,64,2,10.8,Henties Bay,1624368534
Saint-Joseph,-21.3667,55.6167,71.96,71,6,12.44,Saint-Joseph,1624368535
Nālūt,30.3333,10.85,106.23,9,5,9.35,Nālūt,1624368535
Antalaha,-14.9003,50.2788,75.56,61,65,11.95,Antalaha,1624368536
Lompoc,34.6391,-120.4579,60.1,84,90,3.44,Lompoc,1624368536
Banda Aceh,5.5577,95.3222,79.65,78,89,18.57,Banda Aceh,1624368536
Esperance,-33.8667,121.9,51.64,71,100,33.15,Esperance,1624368537
Turukhansk,65.8167,87.9833,37.51,98,100,15.9,Turukhansk,1624368537
Najrān,17.4924,44.1277,99.25,9,38,20.87,Najrān,1624368538
Necochea,-38.5473,-58.7368,45.03,84,27,9.8,Necochea,1624368538
São João da Barra,-21.6403,-41.0511,69.89,72,7,6.29,São João da Barra,1624368539
Havøysund,70.9963,24.6622,52.03,87,100,31.36,Havøysund,1624368539
Betamcherla,15.4667,78.1667,91.6,34,100,11.01,Betamcherla,1624368539
Ambovombe,-25.1667,46.0833,71.4,66,0,13.73,Ambovombe,1624368540
Alto Araguaia,-17.3147,-53.2153,78.62,41,21,3.65,Alto Araguaia,1624368541
Santo Ângelo,-28.2992,-54.2631,57.52,100,90,4.61,Santo Ângelo,1624368541
Soubre,5.7856,-6.6083,82.9,71,100,4.29,Soubre,1624368541
Bella Union,-30.2752,-57.6007,53.4,82,0,8.57,Bella Union,1624368542
Mizque,-17.941,-65.3402,61.25,66,16,2.77,Mizque,1624368542
Hong Kong,22.2855,114.1577,78.96,99,100,5.03,Hong Kong,1624368362
Talara,-4.5772,-81.2719,68.76,83,0,18.41,Talara,1624368543
Hobart,-42.8794,147.3294,43.27,94,0,1.99,Hobart,1624368543
Taft,31.7471,54.2088,94.95,5,0,16.11,Taft,1624368543
Kabin Buri,13.9511,101.7177,82.72,75,99,6.35,Kabin Buri,1624368544
Vao,-22.6667,167.4833,69.94,59,10,11.3,Vao,1624368544
Roald,62.5833,6.1333,67.15,67,20,14.97,Roald,1624368545
Luanshya,-13.1367,28.4166,78.06,27,100,2.53,Luanshya,1624368545
Prince George,53.9166,-122.753,58.44,67,1,5.75,Prince George,1624368546
Port-Cartier,50.0334,-66.8654,61.93,99,100,0.27,Port-Cartier,1624368546
Letterkenny,54.95,-7.7333,60.69,55,100,9.15,Letterkenny,1624368427
Antofagasta,-23.65,-70.4,58.28,79,100,2.35,Antofagasta,1624368547
Kawalu,-7.3817,108.2082,72.12,97,65,1.23,Kawalu,1624368547
Tutóia,-2.7619,-42.2744,83.14,66,0,11.81,Tutóia,1624368548
Lagos,6.5833,3.75,89.92,70,100,4.47,Lagos,1624368548
Portland,45.5234,-122.6762,64.56,82,20,1.01,Portland,1624368197
Tessalit,20.1986,1.0114,104.32,14,4,3.71,Tessalit,1624368548
Sitka,57.0531,-135.33,49.89,87,90,4.61,Sitka,1624368420
Ponta do Sol,32.6667,-17.1,75.7,64,29,3.02,Ponta do Sol,1624368549
Rāmgarh,23.6333,85.5167,78.85,69,100,4.14,Rāmgarh,1624368549
Kaitangata,-46.2817,169.8464,51.93,80,100,7.09,Kaitangata,1624368550
Yeppoon,-23.1333,150.7333,64.18,78,70,16.84,Yeppoon,1624368550
Evensk,61.95,159.2333,52.99,74,93,1.99,Evensk,1624368551
Mariehamn,60.0973,19.9348,75.06,69,0,5.75,Mariehamn,1624368352
Naze,28.3667,129.4833,75.06,76,100,18.77,Naze,1624368552
Askino,56.0901,56.5783,81.12,60,26,9.8,Askino,1624368553
Honiara,-9.4333,159.95,78.15,89,9,5.06,Honiara,1624368553
Alofi,-19.0595,-169.9187,60.69,100,20,1.14,Alofi,1624368554
Bubaque,11.2833,-15.8333,78.53,80,100,7.02,Bubaque,1624368554
Duluth,46.7833,-92.1066,58.05,74,40,6.91,Duluth,1624368330
Abu Kamal,34.4506,40.9171,98.85,13,0,11.05,Abu Kamal,1624368554
Matamoros,25.5333,-103.25,75.31,64,90,9.22,Matamoros,1624368319
North Platte,41.1239,-100.7654,68.38,66,1,8.99,North Platte,1624368555
Olafsvik,64.8945,-23.7142,45.32,85,100,3.62,Olafsvik,1624368556
Launceston,-41.45,147.1667,46.15,95,100,0.0,Launceston,1624368556
Abu Dhabi,24.4667,54.3667,102.31,47,0,11.5,Abu Dhabi,1624368436
Codrington,-38.2667,141.9667,52.34,66,100,14.76,Codrington,1624368557
Pangnirtung,66.1451,-65.7125,35.6,87,90,20.71,Pangnirtung,1624368557
Cootamundra,-34.65,148.0333,50.95,75,100,4.65,Cootamundra,1624368557
Kruisfontein,-34.0033,24.7314,70.88,42,10,11.27,Kruisfontein,1624368558
Maceió,-9.6658,-35.7353,81.84,69,20,8.05,Maceió,1624368402
Talnakh,69.4865,88.3972,53.37,74,97,1.81,Talnakh,1624368558
Hay River,60.8156,-115.7999,49.98,87,75,6.91,Hay River,1624368559
Severo-Kuril'sk,50.6789,156.125,45.27,87,31,8.12,Severo-Kuril'sk,1624368559
Rincon,32.296,-81.2354,78.71,92,90,8.05,Rincon,1624368560
Aberdeen,57.1437,-2.0981,63.54,62,20,11.5,Aberdeen,1624368560
Cabo San Lucas,22.8909,-109.9124,79.41,80,89,12.66,Cabo San Lucas,1624368560
Manokwari,-0.8667,134.0833,78.85,76,86,2.57,Manokwari,1624368561
Tiarei,-17.5333,-149.3333,73.42,79,14,7.14,Tiarei,1624368561
Flin Flon,54.7682,-101.865,57.04,67,75,6.91,Flin Flon,1624368562
Opuwo,-18.0607,13.84,77.31,20,0,10.29,Opuwo,1624368562
Hirado,33.3597,129.5531,72.36,82,7,19.33,Hirado,1624368562
Nemuro,43.3236,145.575,50.18,88,0,8.68,Nemuro,1624368563
Kondinskoye,59.6481,67.41,62.56,41,100,6.2,Kondinskoye,1624368563
Pangai,-19.8,-174.35,75.38,70,4,2.51,Pangai,1624368564
Charters Towers,-20.1,146.2667,59.92,92,47,11.32,Charters Towers,1624368564
